"[3, 0, 1]",20.0,"{'submitted': 1585441811.7829902, 'started': 1585441811.7850342, 'finished': 1585463114.5400717}","{'loss': 144.4955355253692, 'info': 144.4955355253692}",
"[0, 0, 1]",6.666666666666666,"{'submitted': 1585441811.6749692, 'started': 1585441811.6770802, 'finished': 1585463389.2803633}","{'loss': 162.8208144668726, 'info': 162.8208144668726}",
"[6, 0, 1]",6.666666666666666,"{'submitted': 1585441811.8867877, 'started': 1585441811.9069028, 'finished': 1585465032.3278935}",,"Traceback (most recent call last):
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/indexing.py"", line 2130, in _get_list_axis
    return self.obj.take(key, axis=axis)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/generic.py"", line 3604, in take
    indices, axis=self._get_block_manager_axis(axis), verify=True
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/internals/managers.py"", line 1389, in take
    indexer = maybe_convert_indices(indexer, n)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/indexers.py"", line 201, in maybe_convert_indices
    raise IndexError(""indices are out-of-bounds"")
IndexError: indices are out-of-bounds

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/home/ubuntu/ksc_calibration/HpBandSter/hpbandster/core/worker.py"", line 206, in start_computation
    result = {'result': self.compute(*args, config_id=id, **kwargs),
  File ""/home/ubuntu/ksc_calibration/BEAM_Optimizer/BeamWorker.py"", line 138, in compute
    df1 = pd.read_csv(latest_subdir+""/referenceRealizedModeChoice.csv"").iloc[[0, 3]].drop(['iterations'], axis=1)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/indexing.py"", line 1424, in __getitem__
    return self._getitem_axis(maybe_callable, axis=axis)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/indexing.py"", line 2148, in _getitem_axis
    return self._get_list_axis(key, axis=axis)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/core/indexing.py"", line 2133, in _get_list_axis
    raise IndexError(""positional indexers are out-of-bounds"")
IndexError: positional indexers are out-of-bounds
"
"[0, 0, 0]",6.666666666666666,"{'submitted': 1585441811.6709802, 'started': 1585441811.672849, 'finished': 1585465213.7637327}","{'loss': 162.84614082599865, 'info': 162.84614082599865}",
"[4, 0, 0]",6.666666666666666,"{'submitted': 1585441811.7979865, 'started': 1585441811.7999685, 'finished': 1585465926.0574105}","{'loss': 54.17529307207245, 'info': 54.17529307207245}",
"[6, 0, 2]",6.666666666666666,"{'submitted': 1585441811.9116707, 'started': 1585441811.9132502, 'finished': 1585465968.30518}",,"Traceback (most recent call last):
  File ""/home/ubuntu/ksc_calibration/HpBandSter/hpbandster/core/worker.py"", line 206, in start_computation
    result = {'result': self.compute(*args, config_id=id, **kwargs),
  File ""/home/ubuntu/ksc_calibration/BEAM_Optimizer/BeamWorker.py"", line 130, in compute
    df = pd.read_csv(latest_subdir+""/referenceRealizedModeChoice.csv"").iloc[[0, -1]].drop(['iterations'], axis=1)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 685, in parser_f
    return _read(filepath_or_buffer, kwds)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 457, in _read
    parser = TextFileReader(fp_or_buf, **kwds)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 895, in __init__
    self._make_engine(self.engine)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 1135, in _make_engine
    self._engine = CParserWrapper(self.f, **self.options)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 1917, in __init__
    self._reader = parsers.TextReader(src, **kwds)
  File ""pandas/_libs/parsers.pyx"", line 382, in pandas._libs.parsers.TextReader.__cinit__
  File ""pandas/_libs/parsers.pyx"", line 689, in pandas._libs.parsers.TextReader._setup_parser_source
FileNotFoundError: [Errno 2] File b'/home/ubuntu/ksc_calibration/beam/output/sf-light/urbansim-10k-xml__2020-03-29_07-12-15_fry/referenceRealizedModeChoice.csv' does not exist: b'/home/ubuntu/ksc_calibration/beam/output/sf-light/urbansim-10k-xml__2020-03-29_07-12-15_fry/referenceRealizedModeChoice.csv'
"
"[9, 0, 1]",20.0,"{'submitted': 1585461722.4881094, 'started': 1585461722.4904556, 'finished': 1585466638.8247793}","{'loss': 62.94211238997969, 'info': 62.94211238997969}",
"[8, 0, 1]",6.666666666666666,"{'submitted': 1585460238.4514792, 'started': 1585460238.4522736, 'finished': 1585466714.7079139}",,"Traceback (most recent call last):
  File ""/home/ubuntu/ksc_calibration/HpBandSter/hpbandster/core/worker.py"", line 206, in start_computation
    result = {'result': self.compute(*args, config_id=id, **kwargs),
  File ""/home/ubuntu/ksc_calibration/BEAM_Optimizer/BeamWorker.py"", line 130, in compute
    df = pd.read_csv(latest_subdir+""/referenceRealizedModeChoice.csv"").iloc[[0, -1]].drop(['iterations'], axis=1)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 685, in parser_f
    return _read(filepath_or_buffer, kwds)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 457, in _read
    parser = TextFileReader(fp_or_buf, **kwds)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 895, in __init__
    self._make_engine(self.engine)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 1135, in _make_engine
    self._engine = CParserWrapper(self.f, **self.options)
  File ""/home/ubuntu/ksc_calibration/POST_PROCESSING/PY_CONDA_ENV/ENTER/envs/beamenv/lib/python3.7/site-packages/pandas/io/parsers.py"", line 1917, in __init__
    self._reader = parsers.TextReader(src, **kwds)
  File ""pandas/_libs/parsers.pyx"", line 382, in pandas._libs.parsers.TextReader.__cinit__
  File ""pandas/_libs/parsers.pyx"", line 689, in pandas._libs.parsers.TextReader._setup_parser_source
FileNotFoundError: [Errno 2] File b'/home/ubuntu/ksc_calibration/beam/output/sf-light/urbansim-10k-xml__2020-03-29_07-00-21_uoi/referenceRealizedModeChoice.csv' does not exist: b'/home/ubuntu/ksc_calibration/beam/output/sf-light/urbansim-10k-xml__2020-03-29_07-00-21_uoi/referenceRealizedModeChoice.csv'
"
"[6, 0, 0]",6.666666666666666,"{'submitted': 1585441811.8715365, 'started': 1585441811.8733907, 'finished': 1585469504.0132155}","{'loss': 83.15694497394841, 'info': 83.15694497394841}",
"[9, 0, 0]",20.0,"{'submitted': 1585461686.7445362, 'started': 1585461686.7456374, 'finished': 1585469924.3355298}","{'loss': 149.7757278266757, 'info': 149.7757278266757}",
